

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:04:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   833  003B  283A               	goto	u907
   834  003C  0BDF               	decfsz	??_main+1,f
   835  003D  283A               	goto	u907
   836                           
   837                           ;Main.c: 103:             SPI_slave_1 = SSPBUF;
   838  003E  1283               	bcf	3,5	;RP0=0, select bank0
   839  003F  1303               	bcf	3,6	;RP1=0, select bank0
   840  0040  0813               	movf	19,w	;volatile
   841  0041  00DE               	movwf	??_main
   842  0042  085E               	movf	??_main,w
   843  0043  00B6               	movwf	_SPI_slave_1
   844  0044                     l1710:
   845                           
   846                           ;Main.c: 104:             PORTAbits.RA0 = 1;
   847  0044  1405               	bsf	5,0	;volatile
   848  0045                     l1712:
   849                           
   850                           ;Main.c: 105:             PORTAbits.RA1 = 1;
   851  0045  1485               	bsf	5,1	;volatile
   852  0046                     l1714:
   853                           
   854                           ;Main.c: 106:             PORTAbits.RA2 = 1;
   855  0046  1505               	bsf	5,2	;volatile
   856  0047                     l1716:
   857                           
   858                           ;Main.c: 107:             slave_select = 0;
   859  0047  01B7               	clrf	_slave_select
   860  0048                     l1718:
   861                           
   862                           ;Main.c: 110:         if (slave_select == 1) {
   863  0048  0337               	decf	_slave_select,w
   864  0049  1D03               	btfss	3,2
   865  004A  284C               	goto	u881
   866  004B  284D               	goto	u880
   867  004C                     u881:
   868  004C  2869               	goto	l1732
   869  004D                     u880:
   870  004D                     l1720:
   871                           
   872                           ;Main.c: 111:             PORTAbits.RA0 = 1;
   873  004D  1405               	bsf	5,0	;volatile
   874                           
   875                           ;Main.c: 112:             PORTAbits.RA1 = 0;
   876  004E  1085               	bcf	5,1	;volatile
   877                           
   878                           ;Main.c: 113:             PORTAbits.RA2 = 1;
   879  004F  1505               	bsf	5,2	;volatile
   880  0050                     l1722:
   881                           
   882                           ;Main.c: 114:             SSPBUF = 0x0F;
   883  0050  300F               	movlw	15
   884  0051  0093               	movwf	19	;volatile
   885                           
   886                           ;Main.c: 115:             _delay((unsigned long)((10)*(4000000/4000.0)));
   887  0052  300D               	movlw	13
   888  0053  1283               	bcf	3,5	;RP0=0, select bank0
   889  0054  1303               	bcf	3,6	;RP1=0, select bank0
   890  0055  00DF               	movwf	??_main+1
   891  0056  30FB               	movlw	251
   892  0057  00DE               	movwf	??_main
   893  0058                     u917:
   894  0058  0BDE               	decfsz	??_main,f
   895  0059  2858               	goto	u917
   896  005A  0BDF               	decfsz	??_main+1,f
   897  005B  2858               	goto	u917
   898                           
   899                           ;Main.c: 116:             SPI_slave_2 = SSPBUF;
   900  005C  1283               	bcf	3,5	;RP0=0, select bank0
   901  005D  1303               	bcf	3,6	;RP1=0, select bank0
   902  005E  0813               	movf	19,w	;volatile
   903  005F  00DE               	movwf	??_main
   904  0060  085E               	movf	??_main,w
   905  0061  00B5               	movwf	_SPI_slave_2
   906  0062                     l1724:
   907                           
   908                           ;Main.c: 117:             PORTAbits.RA0 = 1;
   909  0062  1405               	bsf	5,0	;volatile
   910  0063                     l1726:
   911                           
   912                           ;Main.c: 118:             PORTAbits.RA1 = 1;
   913  0063  1485               	bsf	5,1	;volatile
   914  0064                     l1728:
   915                           
   916                           ;Main.c: 119:             PORTAbits.RA2 = 1;
   917  0064  1505               	bsf	5,2	;volatile
   918  0065                     l1730:
   919                           
   920                           ;Main.c: 120:             slave_select++;
   921  0065  3001               	movlw	1
   922  0066  00DE               	movwf	??_main
   923  0067  085E               	movf	??_main,w
   924  0068  07B7               	addwf	_slave_select,f
   925  0069                     l1732:
   926                           
   927                           ;Main.c: 123:         if (slave_select == 0) {
   928  0069  0837               	movf	_slave_select,w
   929  006A  1D03               	btfss	3,2
   930  006B  286D               	goto	u891
   931  006C  286E               	goto	u890
   932  006D                     u891:
   933  006D  288A               	goto	l1746
   934  006E                     u890:
   935  006E                     l1734:
   936                           
   937                           ;Main.c: 124:             PORTAbits.RA0 = 1;
   938  006E  1405               	bsf	5,0	;volatile
   939                           
   940                           ;Main.c: 125:             PORTAbits.RA1 = 1;
   941  006F  1485               	bsf	5,1	;volatile
   942                           
   943                           ;Main.c: 126:             PORTAbits.RA2 = 0;
   944  0070  1105               	bcf	5,2	;volatile
   945  0071                     l1736:
   946                           
   947                           ;Main.c: 127:             SSPBUF = 0xFC;
   948  0071  30FC               	movlw	252
   949  0072  0093               	movwf	19	;volatile
   950                           
   951                           ;Main.c: 128:             _delay((unsigned long)((10)*(4000000/4000.0)));
   952  0073  300D               	movlw	13
   953  0074  1283               	bcf	3,5	;RP0=0, select bank0
   954  0075  1303               	bcf	3,6	;RP1=0, select bank0
   955  0076  00DF               	movwf	??_main+1
   956  0077  30FB               	movlw	251
   957  0078  00DE               	movwf	??_main
   958  0079                     u927:
   959  0079  0BDE               	decfsz	??_main,f
   960  007A  2879               	goto	u927
   961  007B  0BDF               	decfsz	??_main+1,f
   962  007C  2879               	goto	u927
   963                           
   964                           ;Main.c: 129:             SPI_slave_3 = SSPBUF;
   965  007D  1283               	bcf	3,5	;RP0=0, select bank0
   966  007E  1303               	bcf	3,6	;RP1=0, select bank0
   967  007F  0813               	movf	19,w	;volatile
   968  0080  00DE               	movwf	??_main
   969  0081  085E               	movf	??_main,w
   970  0082  00B4               	movwf	_SPI_slave_3
   971  0083                     l1738:
   972                           
   973                           ;Main.c: 130:             PORTAbits.RA0 = 1;
   974  0083  1405               	bsf	5,0	;volatile
   975  0084                     l1740:
   976                           
   977                           ;Main.c: 131:             PORTAbits.RA1 = 1;
   978  0084  1485               	bsf	5,1	;volatile
   979  0085                     l1742:
   980                           
   981                           ;Main.c: 132:             PORTAbits.RA2 = 1;
   982  0085  1505               	bsf	5,2	;volatile
   983  0086                     l1744:
   984                           
   985                           ;Main.c: 133:             slave_select++;
   986  0086  3001               	movlw	1
   987  0087  00DE               	movwf	??_main
   988  0088  085E               	movf	??_main,w
   989  0089  07B7               	addwf	_slave_select,f
   990  008A                     l1746:
   991                           
   992                           ;Main.c: 136:         lcd_write_string("Pot  Cont  Temp");
   993  008A  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   994  008B  00F7               	movwf	lcd_write_string@a
   995  008C  3080               	movlw	128
   996  008D  00F8               	movwf	lcd_write_string@a+1
   997  008E  120A  118A  232C  120A  118A  	fcall	_lcd_write_string
   998  0093                     l1748:
   999                           
  1000                           ;Main.c: 137:         lcd_move_cursor(1, 0);
  1001  0093  01F7               	clrf	lcd_move_cursor@col
  1002  0094  3001               	movlw	1
  1003  0095  120A  118A  245D  120A  118A  	fcall	_lcd_move_cursor
  1004  009A                     l1750:
  1005                           
  1006                           ;Main.c: 138:         sprintf(slave_1, "%d", SPI_slave_1);
  1007  009A  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1008  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1009  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1010  009D  00DE               	movwf	??_main
  1011  009E  085E               	movf	??_main,w
  1012  009F  00D1               	movwf	sprintf@f
  1013  00A0  0836               	movf	_SPI_slave_1,w
  1014  00A1  00DF               	movwf	??_main+1
  1015  00A2  01E0               	clrf	??_main+2
  1016  00A3  085F               	movf	??_main+1,w
  1017  00A4  00D2               	movwf	?_sprintf+1
  1018  00A5  0860               	movf	??_main+2,w
  1019  00A6  00D3               	movwf	?_sprintf+2
  1020  00A7  3044               	movlw	(low (_slave_1| 0))& (0+255)
  1021  00A8  120A  118A  21AB  120A  118A  	fcall	_sprintf
  1022  00AD                     l1752:
  1023                           
  1024                           ;Main.c: 139:         lcd_write_string(slave_1);
  1025  00AD  3044               	movlw	(low (_slave_1| 0))& (0+255)
  1026  00AE  00F7               	movwf	lcd_write_string@a
  1027  00AF  3000               	movlw	0
  1028  00B0  00F8               	movwf	lcd_write_string@a+1
  1029  00B1  120A  118A  232C  120A  118A  	fcall	_lcd_write_string
  1030  00B6                     l1754:
  1031                           
  1032                           ;Main.c: 140:         lcd_move_cursor(1, 6);
  1033  00B6  3006               	movlw	6
  1034  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1036  00B9  00DE               	movwf	??_main
  1037  00BA  085E               	movf	??_main,w
  1038  00BB  00F7               	movwf	lcd_move_cursor@col
  1039  00BC  3001               	movlw	1
  1040  00BD  120A  118A  245D  120A  118A  	fcall	_lcd_move_cursor
  1041  00C2                     l1756:
  1042                           
  1043                           ;Main.c: 141:         sprintf(slave_2, "%d", SPI_slave_2);
  1044  00C2  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1045  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1046  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1047  00C5  00DE               	movwf	??_main
  1048  00C6  085E               	movf	??_main,w
  1049  00C7  00D1               	movwf	sprintf@f
  1050  00C8  0835               	movf	_SPI_slave_2,w
  1051  00C9  00DF               	movwf	??_main+1
  1052  00CA  01E0               	clrf	??_main+2
  1053  00CB  085F               	movf	??_main+1,w
  1054  00CC  00D2               	movwf	?_sprintf+1
  1055  00CD  0860               	movf	??_main+2,w
  1056  00CE  00D3               	movwf	?_sprintf+2
  1057  00CF  303E               	movlw	(low (_slave_2| 0))& (0+255)
  1058  00D0  120A  118A  21AB  120A  118A  	fcall	_sprintf
  1059  00D5                     l1758:
  1060                           
  1061                           ;Main.c: 142:         lcd_write_string(slave_2);
  1062  00D5  303E               	movlw	(low (_slave_2| 0))& (0+255)
  1063  00D6  00F7               	movwf	lcd_write_string@a
  1064  00D7  3000               	movlw	0
  1065  00D8  00F8               	movwf	lcd_write_string@a+1
  1066  00D9  120A  118A  232C  120A  118A  	fcall	_lcd_write_string
  1067  00DE                     l1760:
  1068                           
  1069                           ;Main.c: 143:         lcd_move_cursor(1, 11);
  1070  00DE  300B               	movlw	11
  1071  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00E1  00DE               	movwf	??_main
  1074  00E2  085E               	movf	??_main,w
  1075  00E3  00F7               	movwf	lcd_move_cursor@col
  1076  00E4  3001               	movlw	1
  1077  00E5  120A  118A  245D  120A  118A  	fcall	_lcd_move_cursor
  1078  00EA                     l1762:
  1079                           
  1080                           ;Main.c: 144:         sprintf(slave_3, "%d", SPI_slave_3);
  1081  00EA  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1082  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00ED  00DE               	movwf	??_main
  1085  00EE  085E               	movf	??_main,w
  1086  00EF  00D1               	movwf	sprintf@f
  1087  00F0  0834               	movf	_SPI_slave_3,w
  1088  00F1  00DF               	movwf	??_main+1
  1089  00F2  01E0               	clrf	??_main+2
  1090  00F3  085F               	movf	??_main+1,w
  1091  00F4  00D2               	movwf	?_sprintf+1
  1092  00F5  0860               	movf	??_main+2,w
  1093  00F6  00D3               	movwf	?_sprintf+2
  1094  00F7  3038               	movlw	(low (_slave_3| 0))& (0+255)
  1095  00F8  120A  118A  21AB  120A  118A  	fcall	_sprintf
  1096  00FD                     l1764:
  1097                           
  1098                           ;Main.c: 145:         lcd_write_string(slave_3);
  1099  00FD  3038               	movlw	(low (_slave_3| 0))& (0+255)
  1100  00FE  00F7               	movwf	lcd_write_string@a
  1101  00FF  3000               	movlw	0
  1102  0100  00F8               	movwf	lcd_write_string@a+1
  1103  0101  120A  118A  232C  120A  118A  	fcall	_lcd_write_string
  1104  0106                     l1766:
  1105                           
  1106                           ;Main.c: 147:         Text_Uart("Pot  Cont  Temp");
  1107  0106  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1108  0107  120A  118A  2432  120A  118A  	fcall	_Text_Uart
  1109  010C                     l1768:
  1110                           
  1111                           ;Main.c: 148:         TXREG = (0x0d);
  1112  010C  300D               	movlw	13
  1113  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1114  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1115  010F  0099               	movwf	25	;volatile
  1116  0110                     l1770:
  1117                           
  1118                           ;Main.c: 150:         TXREG = (slave_1[0]);
  1119  0110  0844               	movf	_slave_1,w
  1120  0111  0099               	movwf	25	;volatile
  1121  0112                     l1772:
  1122                           
  1123                           ;Main.c: 151:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1124  0112  3007               	movlw	7
  1125  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0115  00DF               	movwf	??_main+1
  1128  0116  307C               	movlw	124
  1129  0117  00DE               	movwf	??_main
  1130  0118                     u937:
  1131  0118  0BDE               	decfsz	??_main,f
  1132  0119  2918               	goto	u937
  1133  011A  0BDF               	decfsz	??_main+1,f
  1134  011B  2918               	goto	u937
  1135  011C  0000               	nop
  1136  011D                     l1774:
  1137                           
  1138                           ;Main.c: 152:         TXREG = (slave_1[1]);
  1139  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1140  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1141  011F  0845               	movf	_slave_1+1,w
  1142  0120  0099               	movwf	25	;volatile
  1143  0121                     l1776:
  1144                           
  1145                           ;Main.c: 153:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1146  0121  3007               	movlw	7
  1147  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0124  00DF               	movwf	??_main+1
  1150  0125  307C               	movlw	124
  1151  0126  00DE               	movwf	??_main
  1152  0127                     u947:
  1153  0127  0BDE               	decfsz	??_main,f
  1154  0128  2927               	goto	u947
  1155  0129  0BDF               	decfsz	??_main+1,f
  1156  012A  2927               	goto	u947
  1157  012B  0000               	nop
  1158  012C                     l1778:
  1159                           
  1160                           ;Main.c: 154:         TXREG = (slave_1[2]);
  1161  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1162  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1163  012E  0846               	movf	_slave_1+2,w
  1164  012F  0099               	movwf	25	;volatile
  1165  0130                     l1780:
  1166                           
  1167                           ;Main.c: 155:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1168  0130  3007               	movlw	7
  1169  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0133  00DF               	movwf	??_main+1
  1172  0134  307C               	movlw	124
  1173  0135  00DE               	movwf	??_main
  1174  0136                     u957:
  1175  0136  0BDE               	decfsz	??_main,f
  1176  0137  2936               	goto	u957
  1177  0138  0BDF               	decfsz	??_main+1,f
  1178  0139  2936               	goto	u957
  1179  013A  0000               	nop
  1180  013B                     l1782:
  1181                           
  1182                           ;Main.c: 156:         Text_Uart("   ");
  1183  013B  301C               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  1184  013C  120A  118A  2432  120A  118A  	fcall	_Text_Uart
  1185  0141                     l1784:
  1186                           
  1187                           ;Main.c: 158:         TXREG = (slave_2[0]);
  1188  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0143  083E               	movf	_slave_2,w
  1191  0144  0099               	movwf	25	;volatile
  1192  0145                     l1786:
  1193                           
  1194                           ;Main.c: 159:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1195  0145  3007               	movlw	7
  1196  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0148  00DF               	movwf	??_main+1
  1199  0149  307C               	movlw	124
  1200  014A  00DE               	movwf	??_main
  1201  014B                     u967:
  1202  014B  0BDE               	decfsz	??_main,f
  1203  014C  294B               	goto	u967
  1204  014D  0BDF               	decfsz	??_main+1,f
  1205  014E  294B               	goto	u967
  1206  014F  0000               	nop
  1207  0150                     l1788:
  1208                           
  1209                           ;Main.c: 160:         TXREG = (slave_2[1]);
  1210  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0152  083F               	movf	_slave_2+1,w
  1213  0153  0099               	movwf	25	;volatile
  1214  0154                     l1790:
  1215                           
  1216                           ;Main.c: 161:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1217  0154  3007               	movlw	7
  1218  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0157  00DF               	movwf	??_main+1
  1221  0158  307C               	movlw	124
  1222  0159  00DE               	movwf	??_main
  1223  015A                     u977:
  1224  015A  0BDE               	decfsz	??_main,f
  1225  015B  295A               	goto	u977
  1226  015C  0BDF               	decfsz	??_main+1,f
  1227  015D  295A               	goto	u977
  1228  015E  0000               	nop
  1229  015F                     l1792:
  1230                           
  1231                           ;Main.c: 162:         TXREG = (slave_2[2]);
  1232  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0161  0840               	movf	_slave_2+2,w
  1235  0162  0099               	movwf	25	;volatile
  1236  0163                     l1794:
  1237                           
  1238                           ;Main.c: 163:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1239  0163  3007               	movlw	7
  1240  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0166  00DF               	movwf	??_main+1
  1243  0167  307C               	movlw	124
  1244  0168  00DE               	movwf	??_main
  1245  0169                     u987:
  1246  0169  0BDE               	decfsz	??_main,f
  1247  016A  2969               	goto	u987
  1248  016B  0BDF               	decfsz	??_main+1,f
  1249  016C  2969               	goto	u987
  1250  016D  0000               	nop
  1251  016E                     l1796:
  1252                           
  1253                           ;Main.c: 164:         Text_Uart("    ");
  1254  016E  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1255  016F  120A  118A  2432  120A  118A  	fcall	_Text_Uart
  1256  0174                     l1798:
  1257                           
  1258                           ;Main.c: 166:         TXREG = (slave_3[0]);
  1259  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0176  0838               	movf	_slave_3,w
  1262  0177  0099               	movwf	25	;volatile
  1263  0178                     l1800:
  1264                           
  1265                           ;Main.c: 167:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1266  0178  3007               	movlw	7
  1267  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1268  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1269  017B  00DF               	movwf	??_main+1
  1270  017C  307C               	movlw	124
  1271  017D  00DE               	movwf	??_main
  1272  017E                     u997:
  1273  017E  0BDE               	decfsz	??_main,f
  1274  017F  297E               	goto	u997
  1275  0180  0BDF               	decfsz	??_main+1,f
  1276  0181  297E               	goto	u997
  1277  0182  0000               	nop
  1278  0183                     l1802:
  1279                           
  1280                           ;Main.c: 168:         TXREG = (slave_3[1]);
  1281  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0185  0839               	movf	_slave_3+1,w
  1284  0186  0099               	movwf	25	;volatile
  1285  0187                     l1804:
  1286                           
  1287                           ;Main.c: 169:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1288  0187  3007               	movlw	7
  1289  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1291  018A  00DF               	movwf	??_main+1
  1292  018B  307C               	movlw	124
  1293  018C  00DE               	movwf	??_main
  1294  018D                     u1007:
  1295  018D  0BDE               	decfsz	??_main,f
  1296  018E  298D               	goto	u1007
  1297  018F  0BDF               	decfsz	??_main+1,f
  1298  0190  298D               	goto	u1007
  1299  0191  0000               	nop
  1300  0192                     l1806:
  1301                           
  1302                           ;Main.c: 170:         TXREG = (slave_3[2]);
  1303  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0194  083A               	movf	_slave_3+2,w
  1306  0195  0099               	movwf	25	;volatile
  1307  0196                     l1808:
  1308                           
  1309                           ;Main.c: 171:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1310  0196  3007               	movlw	7
  1311  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0199  00DF               	movwf	??_main+1
  1314  019A  307C               	movlw	124
  1315  019B  00DE               	movwf	??_main
  1316  019C                     u1017:
  1317  019C  0BDE               	decfsz	??_main,f
  1318  019D  299C               	goto	u1017
  1319  019E  0BDF               	decfsz	??_main+1,f
  1320  019F  299C               	goto	u1017
  1321  01A0  0000               	nop
  1322  01A1                     l1810:
  1323                           
  1324                           ;Main.c: 172:         TXREG = (' ');
  1325  01A1  3020               	movlw	32
  1326  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1327  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1328  01A4  0099               	movwf	25	;volatile
  1329  01A5                     l1812:
  1330                           
  1331                           ;Main.c: 173:         TXREG = (0x0d);
  1332  01A5  300D               	movlw	13
  1333  01A6  0099               	movwf	25	;volatile
  1334  01A7  2822               	goto	l108
  1335  01A8  120A  118A  280C   	ljmp	start
  1336  01AB                     __end_of_main:
  1337                           
  1338                           	psect	text1
  1339  01AB                     __ptext1:	
  1340 ;; *************** function _sprintf *****************
  1341 ;; Defined at:
  1342 ;;		line 505 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  sp              1    wreg     PTR unsigned char 
  1345 ;;		 -> slave_3(6), slave_2(6), slave_1(6), 
  1346 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1347 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  1350 ;;		 -> slave_3(6), slave_2(6), slave_1(6), 
  1351 ;;  tmpval          4    0        struct .
  1352 ;;  val             2   16[BANK0 ] unsigned int 
  1353 ;;  cp              2    0        PTR const unsigned char 
  1354 ;;  len             2    0        unsigned int 
  1355 ;;  c               1   19[BANK0 ] unsigned char 
  1356 ;;  prec            1   15[BANK0 ] char 
  1357 ;;  flag            1   14[BANK0 ] unsigned char 
  1358 ;;  ap              1   13[BANK0 ] PTR void [1]
  1359 ;;		 -> ?_sprintf(2), 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  2    7[BANK0 ] int 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       3       0       0       0
  1370 ;;      Locals:         0       7       0       0       0
  1371 ;;      Temps:          0       3       0       0       0
  1372 ;;      Totals:         0      13       0       0       0
  1373 ;;Total ram usage:       13 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    2
  1376 ;; This function calls:
  1377 ;;		___lwdiv
  1378 ;;		___lwmod
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _sprintf
  1386  01AB                     _sprintf:
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1390                           ;sprintf@sp stored from wreg
  1391  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1392  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1393  01AD  00DC               	movwf	sprintf@sp
  1394  01AE                     l1640:
  1395                           
  1396                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1397  01AE  3052               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1398  01AF  00D4               	movwf	??_sprintf
  1399  01B0  0854               	movf	??_sprintf,w
  1400  01B1  00D7               	movwf	sprintf@ap
  1401                           
  1402                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1403  01B2  2A7E               	goto	l1692
  1404  01B3                     l1642:
  1405                           
  1406                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1407  01B3  3025               	movlw	37
  1408  01B4  065D               	xorwf	sprintf@c,w
  1409  01B5  1903               	btfsc	3,2
  1410  01B6  29B8               	goto	u801
  1411  01B7  29B9               	goto	u800
  1412  01B8                     u801:
  1413  01B8  29C5               	goto	l1648
  1414  01B9                     u800:
  1415  01B9                     l1644:
  1416                           
  1417                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
