

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          3       0       0       0       0
   819 ;;      Totals:         3       0       0       0       0
   820 ;;Total ram usage:        3 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		Interrupt level 1
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _isr
   831  0043                     _isr:
   832  0043                     i1l747:
   833                           
   834                           ;Main.c: 41:     if (PIR1bits.ADIF) {
   835  0043  1283               	bcf	3,5	;RP0=0, select bank0
   836  0044  1303               	bcf	3,6	;RP1=0, select bank0
   837  0045  1F0C               	btfss	12,6	;volatile
   838  0046  2848               	goto	u3_21
   839  0047  2849               	goto	u3_20
   840  0048                     u3_21:
   841  0048  284E               	goto	i1l753
   842  0049                     u3_20:
   843  0049                     i1l749:
   844                           
   845                           ;Main.c: 42:         PIR1bits.ADIF = 0;
   846  0049  130C               	bcf	12,6	;volatile
   847  004A                     i1l751:
   848                           
   849                           ;Main.c: 43:         Data_ADC = ADRESH;
   850  004A  081E               	movf	30,w	;volatile
   851  004B  00F0               	movwf	??_isr
   852  004C  0870               	movf	??_isr,w
   853  004D  00F8               	movwf	_Data_ADC
   854  004E                     i1l753:
   855                           
   856                           ;Main.c: 46:     if (SSPIF == 1) {
   857  004E  1D8C               	btfss	12,3	;volatile
   858  004F  2851               	goto	u4_21
   859  0050  2852               	goto	u4_20
   860  0051                     u4_21:
   861  0051  2857               	goto	i1l49
   862  0052                     u4_20:
   863  0052                     i1l755:
   864                           
   865                           ;Main.c: 47:         Test = SSPBUF;
   866  0052  0813               	movf	19,w	;volatile
   867  0053  00F0               	movwf	??_isr
   868  0054  0870               	movf	??_isr,w
   869  0055  00F7               	movwf	_Test
   870  0056                     i1l757:
   871                           
   872                           ;Main.c: 48:         SSPIF = 0;
   873  0056  118C               	bcf	12,3	;volatile
   874  0057                     i1l49:
   875  0057  0872               	movf	??_isr+2,w
   876  0058  008A               	movwf	10
   877  0059  0E71               	swapf	??_isr+1,w
   878  005A  0083               	movwf	3
   879  005B  0EFE               	swapf	btemp,f
   880  005C  0E7E               	swapf	btemp,w
   881  005D  0009               	retfie
   882  005E                     __end_of_isr:
   883  007E                     btemp	set	126	;btemp
   884  007E                     wtemp0	set	126
   885                           
   886                           	psect	intentry
   887  0004                     __pintentry:	
   888                           ;incstack = 0
   889                           ; Regs used in _isr: [wreg]
   890                           
   891  0004                     interrupt_function:
   892  007E                     saved_w	set	btemp
   893  0004  00FE               	movwf	btemp
   894  0005  0E03               	swapf	3,w
   895  0006  00F1               	movwf	??_isr+1
   896  0007  080A               	movf	10,w
   897  0008  00F2               	movwf	??_isr+2
   898  0009  120A  118A  2843   	ljmp	_isr
   899                           
   900                           	psect	config
   901                           
   902                           ;Config register CONFIG1 @ 0x2007
   903                           ;	Oscillator Selection bits
   904                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   905                           ;	Watchdog Timer Enable bit
   906                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   907                           ;	Power-up Timer Enable bit
   908                           ;	PWRTE = OFF, PWRT disabled
   909                           ;	RE3/MCLR pin function select bit
   910                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   911                           ;	Code Protection bit
   912                           ;	CP = OFF, Program memory code protection is disabled
   913                           ;	Data Code Protection bit
   914                           ;	CPD = OFF, Data memory code protection is disabled
   915                           ;	Brown Out Reset Selection bits
   916                           ;	BOREN = OFF, BOR disabled
   917                           ;	Internal External Switchover bit
   918                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   919                           ;	Fail-Safe Clock Monitor Enabled bit
   920                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   921                           ;	Low Voltage Programming Enable bit
   922                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   923                           ;	In-Circuit Debugger Mode bit
   924                           ;	DEBUG = 0x1, unprogrammed default
   925  2007                     	org	8199
   926  2007  20D4               	dw	8404
   927                           
   928                           ;Config register CONFIG2 @ 0x2008
   929                           ;	Brown-out Reset Selection bit
   930                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   931                           ;	Flash Program Memory Self Write Enable bits
   932                           ;	WRT = OFF, Write protection off
   933  2008                     	org	8200
   934  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                         _config_adc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _setup
     _config_adc
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 20:40:34 2021

                     l52 0042                       l63 00A3                       l67 0099  
                     u20 008E                       u21 008D                       u50 0066  
                     u51 0065                      l165 006E                      l166 0073  
                    l803 0074                      l805 0079                      l743 0088  
                    l745 008E                      l771 006D                      l763 005F  
                    l693 009A                      l765 0066                      l781 0020  
                    l773 0015                      l695 009E                      l767 0068  
                    l791 0035                      l783 0021                      l775 0019  
                    l697 00A1                      l769 006A                      l793 0036  
                    l785 0026                      l777 001A                      l699 00A2  
                    l795 0039                      l787 002B                      l779 001F  
                    l797 003C                      l789 0034                      l799 003F  
                    _isr 0043                     ?_isr 0070                     i1l49 0057  
                   u3_20 0049                     u3_21 0048                     u4_20 0052  
                   u4_21 0051                     _Test 0077                     _main 0074  
                   btemp 007E         __end_of_ADC_Read 009A                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l751 004A                    i1l753 004E                    i1l755 0052  
                  i1l747 0043                    i1l757 0056                    i1l749 0049  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _SSPIF 0063                    _setup 0015  
                  pclath 000A          __end_of_spiInit 0074                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0088  
                 ??_main 0077                   _ADCON0 001F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPBUF 0013                   _SSPCON 0014  
              ?_ADC_Read 0070                   saved_w 007E                ??_spiInit 0076  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0043  
             ??_ADC_Read 0073                  ??_setup 0077               __pmaintext 0074  
             __pintentry 0004               _config_adc 009A                  _SSPSTAT 0094  
                __ptext1 0015                  __ptext2 005E                  __ptext3 009A  
                __ptext4 0088                  __ptext5 0043             __size_of_isr 001B  
                _spiInit 005E     end_of_initialization 0011              ?_config_adc 0070  
              _TRISCbits 0087        __size_of_ADC_Read 0012      start_initialization 000F  
            __end_of_isr 005E      __size_of_config_adc 000A              __pbssCOMMON 0077  
              ___latbits 0002                 _ADC_Read 0088                 ?_spiInit 0073  
         __size_of_setup 002E     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _Data_ADC 0078  
           ??_config_adc 0073       __end_of_config_adc 00A4         __size_of_spiInit 0016  
          __size_of_main 0014             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000  
