

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:40:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   802  0047  1509               	bsf	9,2	;volatile
   803                           
   804                           ;Main.c: 126:         PORTEbits.RE1 = 0;
   805  0048  1089               	bcf	9,1	;volatile
   806                           
   807                           ;Main.c: 127:         PORTEbits.RE0 = 0;
   808  0049  1009               	bcf	9,0	;volatile
   809                           
   810                           ;Main.c: 128:     }
   811  004A  2868               	goto	l86
   812  004B                     l766:
   813  004B  301A               	movlw	26
   814  004C  0278               	subwf	_Temp,w
   815  004D  1C03               	skipc
   816  004E  2850               	goto	u41
   817  004F  2851               	goto	u40
   818  0050                     u41:
   819  0050  285D               	goto	l772
   820  0051                     u40:
   821  0051                     l768:
   822  0051  3024               	movlw	36
   823  0052  0278               	subwf	_Temp,w
   824  0053  1803               	skipnc
   825  0054  2856               	goto	u51
   826  0055  2857               	goto	u50
   827  0056                     u51:
   828  0056  285D               	goto	l772
   829  0057                     u50:
   830  0057                     l770:
   831                           
   832                           ;Main.c: 130:     {;Main.c: 131:         PORTEbits.RE2 = 0;
   833  0057  1283               	bcf	3,5	;RP0=0, select bank0
   834  0058  1303               	bcf	3,6	;RP1=0, select bank0
   835  0059  1109               	bcf	9,2	;volatile
   836                           
   837                           ;Main.c: 132:         PORTEbits.RE1 = 1;
   838  005A  1489               	bsf	9,1	;volatile
   839                           
   840                           ;Main.c: 133:         PORTEbits.RE0 = 0;
   841  005B  1009               	bcf	9,0	;volatile
   842                           
   843                           ;Main.c: 134:     }
   844  005C  2868               	goto	l86
   845  005D                     l772:
   846  005D  3025               	movlw	37
   847  005E  0278               	subwf	_Temp,w
   848  005F  1C03               	skipc
   849  0060  2862               	goto	u61
   850  0061  2863               	goto	u60
   851  0062                     u61:
   852  0062  2868               	goto	l86
   853  0063                     u60:
   854  0063                     l774:
   855                           
   856                           ;Main.c: 136:     {;Main.c: 137:         PORTEbits.RE2 = 0;
   857  0063  1283               	bcf	3,5	;RP0=0, select bank0
   858  0064  1303               	bcf	3,6	;RP1=0, select bank0
   859  0065  1109               	bcf	9,2	;volatile
   860                           
   861                           ;Main.c: 138:         PORTEbits.RE1 = 0;
   862  0066  1089               	bcf	9,1	;volatile
   863                           
   864                           ;Main.c: 139:         PORTEbits.RE0 = 1;
   865  0067  1409               	bsf	9,0	;volatile
   866  0068                     l86:	
   867                           ;Main.c: 140:     }
   868                           
   869  0068  0008               	return
   870  0069                     __end_of_Semaforo:
   871                           
   872                           	psect	text5
   873  00BF                     __ptext5:	
   874 ;; *************** function _ADC_Read *****************
   875 ;; Defined at:
   876 ;;		line 108 in file "Main.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		None
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          0       0       0       0       0
   893 ;;      Totals:         0       0       0       0       0
   894 ;;Total ram usage:        0 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _ADC_Read
   906  00BF                     _ADC_Read:
   907  00BF                     l758:	
   908                           ;incstack = 0
   909                           ; Regs used in _ADC_Read: []
   910                           
   911                           
   912                           ;Main.c: 109:     if (ADCON0bits.GO_DONE == 0) {
   913  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   914  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   915  00C1  189F               	btfsc	31,1	;volatile
   916  00C2  28C4               	goto	u21
   917  00C3  28C5               	goto	u20
   918  00C4                     u21:
   919  00C4  28D0               	goto	l77
   920  00C5                     u20:
   921  00C5                     l760:
   922  00C5  0000               	nop	;# 
   923  00C6  0000               	nop	;# 
   924  00C7  0000               	nop	;# 
   925  00C8  0000               	nop	;# 
   926  00C9  0000               	nop	;# 
   927  00CA  0000               	nop	;# 
   928  00CB  0000               	nop	;# 
   929  00CC  0000               	nop	;# 
   930                           
   931                           ;Main.c: 118:         ADCON0bits.GO_DONE = 1;
   932  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   933  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   934  00CF  149F               	bsf	31,1	;volatile
   935  00D0                     l77:
   936  00D0  0008               	return
   937  00D1                     __end_of_ADC_Read:
   938                           
   939                           	psect	text6
   940  0069                     __ptext6:	
   941 ;; *************** function _isr *****************
   942 ;; Defined at:
   943 ;;		line 45 in file "Main.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          4       0       0       0       0
   960 ;;      Totals:         4       0       0       0       0
   961 ;;Total ram usage:        4 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		Interrupt level 1
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _isr
   972  0069                     _isr:
   973  0069                     i1l776:
   974                           
   975                           ;Main.c: 47:     if (PIR1bits.ADIF) {
   976  0069  1283               	bcf	3,5	;RP0=0, select bank0
   977  006A  1303               	bcf	3,6	;RP1=0, select bank0
   978  006B  1F0C               	btfss	12,6	;volatile
   979  006C  286E               	goto	u7_21
   980  006D  286F               	goto	u7_20
   981  006E                     u7_21:
   982  006E  287D               	goto	i1l784
   983  006F                     u7_20:
   984  006F                     i1l778:
   985                           
   986                           ;Main.c: 48:         PIR1bits.ADIF = 0;
   987  006F  130C               	bcf	12,6	;volatile
   988  0070                     i1l780:
   989                           
   990                           ;Main.c: 49:         Temp = ADRESL;
   991  0070  1683               	bsf	3,5	;RP0=1, select bank1
   992  0071  1303               	bcf	3,6	;RP1=0, select bank1
   993  0072  081E               	movf	30,w	;volatile
   994  0073  00F0               	movwf	??_isr
   995  0074  0870               	movf	??_isr,w
   996  0075  00F8               	movwf	_Temp
   997  0076                     i1l782:
   998                           
   999                           ;Main.c: 50:         Temp = Temp >> 1;
  1000  0076  0878               	movf	_Temp,w
  1001  0077  00F0               	movwf	??_isr
  1002  0078  1003               	clrc
  1003  0079  0C70               	rrf	??_isr,w
  1004  007A  00F1               	movwf	??_isr+1
  1005  007B  0871               	movf	??_isr+1,w
  1006  007C  00F8               	movwf	_Temp
  1007  007D                     i1l784:
  1008                           
  1009                           ;Main.c: 53:     if (SSPIF == 1) {
  1010  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  007E  1D8C               	btfss	12,3	;volatile
  1012  007F  2881               	goto	u8_21
  1013  0080  2882               	goto	u8_20
  1014  0081                     u8_21:
  1015  0081  2887               	goto	i1l59
  1016  0082                     u8_20:
  1017  0082                     i1l786:
  1018                           
  1019                           ;Main.c: 54:         Test = SSPBUF;
  1020  0082  0813               	movf	19,w	;volatile
  1021  0083  00F0               	movwf	??_isr
  1022  0084  0870               	movf	??_isr,w
  1023  0085  00F9               	movwf	_Test
  1024  0086                     i1l788:
  1025                           
  1026                           ;Main.c: 55:         SSPIF = 0;
  1027  0086  118C               	bcf	12,3	;volatile
  1028  0087                     i1l59:
  1029  0087  0873               	movf	??_isr+3,w
  1030  0088  008A               	movwf	10
  1031  0089  0E72               	swapf	??_isr+2,w
  1032  008A  0083               	movwf	3
  1033  008B  0EFE               	swapf	btemp,f
  1034  008C  0E7E               	swapf	btemp,w
  1035  008D  0009               	retfie
  1036  008E                     __end_of_isr:
  1037  007E                     btemp	set	126	;btemp
  1038  007E                     wtemp0	set	126
  1039                           
  1040                           	psect	intentry
  1041  0004                     __pintentry:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _isr: [wreg+status,2+status,0]
  1044                           
  1045  0004                     interrupt_function:
  1046  007E                     saved_w	set	btemp
  1047  0004  00FE               	movwf	btemp
  1048  0005  0E03               	swapf	3,w
  1049  0006  00F2               	movwf	??_isr+2
  1050  0007  080A               	movf	10,w
  1051  0008  00F3               	movwf	??_isr+3
  1052  0009  120A  118A  2869   	ljmp	_isr
  1053                           
  1054                           	psect	config
  1055                           
  1056                           ;Config register CONFIG1 @ 0x2007
  1057                           ;	Oscillator Selection bits
  1058                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1059                           ;	Watchdog Timer Enable bit
  1060                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1061                           ;	Power-up Timer Enable bit
  1062                           ;	PWRTE = OFF, PWRT disabled
  1063                           ;	RE3/MCLR pin function select bit
  1064                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1065                           ;	Code Protection bit
  1066                           ;	CP = OFF, Program memory code protection is disabled
  1067                           ;	Data Code Protection bit
  1068                           ;	CPD = OFF, Data memory code protection is disabled
  1069                           ;	Brown Out Reset Selection bits
  1070                           ;	BOREN = OFF, BOR disabled
  1071                           ;	Internal External Switchover bit
  1072                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1073                           ;	Fail-Safe Clock Monitor Enabled bit
  1074                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1075                           ;	Low Voltage Programming Enable bit
  1076                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1077                           ;	In-Circuit Debugger Mode bit
  1078                           ;	DEBUG = 0x1, unprogrammed default
  1079  2007                     	org	8199
  1080  2007  20D4               	dw	8404
  1081                           
  1082                           ;Config register CONFIG2 @ 0x2008
  1083                           ;	Brown-out Reset Selection bit
  1084                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1085                           ;	Flash Program Memory Self Write Enable bits
  1086                           ;	WRT = OFF, Write protection off
  1087  2008                     	org	8200
  1088  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _ADC_Read
                           _Semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                         _config_adc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _Semaforo
   _setup
     _config_adc
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 20:40:45 2021

                     l62 003E                       l73 00DC                       l77 00D0  
                     l86 0068                       u20 00C5                       u21 00C4  
                     u30 0045                       u31 0044                       u40 0051  
                     u41 0050                       u50 0057                       u51 0056  
                     u60 0063                       u61 0062                       u90 00B1  
                     u91 00B0                      l184 00B9                      l185 00BE  
                    l712 00D1                      l800 00B1                      l714 00D9  
                    l802 00B3                      l810 0019                      l716 00DA  
                    l804 00B5                      l820 0028                      l812 001A  
                    l718 00DB                      l806 00B8                      l830 003B  
                    l822 002D                      l814 001F                      l760 00C5  
                    l824 0036                      l816 0020                      l808 0015  
                    l840 00A1                      l770 0057                      l762 003F  
                    l826 0037                      l818 0021                      l834 008E  
                    l772 005D                      l764 0045                      l828 0038  
                    l836 0093                      l758 00BF                      l774 0063  
                    l766 004B                      l838 009C                      l768 0051  
                    l798 00AA                      _isr 0069                     ?_isr 0070  
                   i1l59 0087                     u7_20 006F                     u7_21 006E  
                   u8_20 0082                     u8_21 0081                     _Temp 0078  
                   _Test 0079                     _main 008E                     btemp 007E  
       __end_of_ADC_Read 00D1                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l780 0070  
                  i1l782 0076                    i1l784 007D                    i1l776 0069  
                  i1l786 0082                    i1l778 006F                    i1l788 0086  
                  _PORTA 0005                    _PORTB 0006                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0015                    pclath 000A  
        __end_of_spiInit 00BF                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A9                   ??_main 0078  
       __end_of_Semaforo 0069                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014                ?_ADC_Read 0070                   saved_w 007E  
              ??_spiInit 0077  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 003F               ??_ADC_Read 0074                  ??_setup 0078  
              ?_Semaforo 0070               __pmaintext 008E               __pintentry 0004  
             _config_adc 00D1                  _SSPSTAT 0094               ??_Semaforo 0074  
                __ptext1 0015                  __ptext2 00A9                  __ptext3 00D1  
                __ptext4 003F                  __ptext5 00BF                  __ptext6 0069  
           __size_of_isr 0025                  _spiInit 00A9     end_of_initialization 0011  
              _PORTEbits 0009              ?_config_adc 0070                _TRISCbits 0087  
      __size_of_ADC_Read 0012      start_initialization 000F              __end_of_isr 008E  
    __size_of_config_adc 000C        __size_of_Semaforo 002A              __pbssCOMMON 0078  
              ___latbits 0002                 _ADC_Read 00BF                 ?_spiInit 0074  
         __size_of_setup 002A     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_adc 0074  
               _Semaforo 003F       __end_of_config_adc 00DD         __size_of_spiInit 0016  
          __size_of_main 001B             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000  
